npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--4184-VChqiuea3mvY
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2140) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Simuratli\Desktop\udslib\src\components\Breadcrump\Breadcrump.tsx
<s> [webpack.Progress] 40% building 258/289 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 40% building 258/292 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 40% building 258/293 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 41% building 259/296 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 259/297 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 259/298 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 259/299 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 260/299 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/299 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 263/299 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 264/300 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 264/301 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 264/302 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 41% building 264/303 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 264/304 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/305 modules 41 active C:\Users\Simuratli\Desktop\udslib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 264/306 modules 42 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 265/306 modules 41 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 266/306 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 273/310 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
